times,counts
3.0,212.0
3.0,101.0
3.0,106.0
3.0,261.0
3.0,208.0
3.0,223.0
3.0,258.0
3.0,324.0
3.0,333.0
3.0,340.0
3.0,373.0
3.0,289.0
3.0,112.0
3.0,153.0
3.0,317.0
3.0,313.0
3.0,263.0
3.0,157.0
3.0,198.0
3.0,330.0
3.0,197.0
3.0,353.0
3.0,364.0
3.0,366.0
3.0,188.0
3.0,136.0
3.0,256.0
3.0,259.0
3.0,348.0
3.0,148.0
3.0,323.0
3.0,318.0
3.0,261.0
3.0,321.0
3.0,278.0
3.0,146.0
3.0,336.0
3.0,196.0
3.0,289.0
3.0,207.0
3.0,195.0
3.0,324.0
3.0,204.0
3.0,328.0
3.0,365.0
3.0,306.0
3.0,390.0
3.0,255.0
3.0,99.0
3.0,144.0
3.0,126.0
3.0,219.0
3.5,349.0
3.5,267.0
3.5,372.0
3.5,256.0
3.5,157.0
3.5,179.0
3.5,75.0
3.5,259.0
3.5,346.0
3.5,321.0
3.5,272.0
3.5,28.0
3.5,215.0
3.5,245.0
3.5,343.0
3.5,156.0
3.5,134.0
3.5,40.0
3.5,228.0
3.5,388.0
3.5,41.0
3.5,194.0
3.5,294.0
3.5,181.0
3.5,182.0
3.5,272.0
3.5,292.0
3.5,263.0
3.5,355.0
3.5,252.0
3.5,287.0
3.5,358.0
3.5,264.0
3.5,330.0
3.5,280.0
3.5,195.0
3.5,93.0
3.5,229.0
3.5,290.0
3.5,241.0
3.5,341.0
3.5,295.0
3.5,386.0
3.5,257.0
3.5,412.0
3.5,25.0
3.5,279.0
3.5,57.0
3.5,247.0
3.5,335.0
3.5,32.0
3.5,103.0
3.5,256.0
3.5,294.0
3.5,288.0
3.5,120.0
3.5,339.0
3.5,376.0
3.5,323.0
3.5,398.0
3.5,182.0
3.5,351.0
3.5,152.0
3.5,239.0
3.5,329.0
3.5,302.0
3.5,317.0
3.5,65.0
3.5,195.0
3.5,184.0
3.5,109.0
3.5,68.0
3.5,55.0
3.5,119.0
3.5,283.0
3.5,320.0
3.5,367.0
3.5,338.0
3.5,274.0
3.5,224.0
3.5,323.0
3.5,366.0
3.5,215.0
3.5,184.0
3.5,251.0
3.5,183.0
3.5,236.0
3.5,347.0
3.5,331.0
3.5,173.0
3.5,175.0
3.5,154.0
3.5,232.0
3.5,291.0
3.5,102.0
3.5,279.0
3.5,286.0
3.5,326.0
3.5,306.0
3.5,54.0
3.5,291.0
3.5,129.0
3.5,218.0
3.5,213.0
3.5,96.0
3.5,302.0
3.5,366.0
3.5,117.0
3.5,33.0
3.5,364.0
3.5,388.0
3.5,285.0
3.5,245.0
3.5,343.0
3.5,158.0
3.5,342.0
3.5,258.0
3.5,331.0
3.5,298.0
3.5,137.0
3.5,147.0
3.5,273.0
3.5,319.0
3.5,139.0
3.5,286.0
3.5,365.0
3.5,48.0
3.5,261.0
3.5,250.0
3.5,356.0
3.5,305.0
3.5,253.0
3.5,200.0
3.5,180.0
3.5,303.0
3.5,306.0
3.5,150.0
3.5,140.0
3.5,316.0
3.5,406.0
3.5,131.0
3.5,296.0
3.5,262.0
3.5,257.0
3.5,305.0
3.5,318.0
3.5,190.0
3.5,277.0
3.5,57.0
3.5,66.0
3.5,223.0
3.5,265.0
3.5,202.0
3.5,344.0
3.5,320.0
3.5,405.0
3.5,150.0
3.5,142.0
3.5,371.0
3.5,169.0
3.5,368.0
3.5,363.0
3.5,369.0
3.5,368.0
3.5,320.0
3.5,306.0
3.5,210.0
3.5,334.0
3.5,312.0
3.5,253.0
3.5,341.0
3.5,210.0
3.5,227.0
3.5,341.0
3.5,273.0
3.5,226.0
3.5,338.0
3.5,279.0
3.5,319.0
3.5,359.0
3.5,194.0
3.5,319.0
3.5,317.0
3.5,343.0
3.5,385.0
3.5,77.0
3.5,329.0
3.5,370.0
3.5,208.0
3.5,304.0
3.5,119.0
3.5,398.0
3.5,229.0
3.5,379.0
3.5,244.0
3.5,172.0
3.5,285.0
3.5,327.0
3.5,186.0
3.5,311.0
3.5,365.0
3.5,275.0
3.5,236.0
3.5,311.0
3.5,163.0
3.5,365.0
3.5,255.0
3.5,243.0
3.5,361.0
3.5,252.0
3.5,363.0
3.5,240.0
3.5,119.0
3.5,315.0
3.5,226.0
3.5,213.0
3.5,240.0
3.5,222.0
3.5,257.0
3.5,332.0
3.5,276.0
3.5,178.0
3.5,370.0
3.5,308.0
3.5,163.0
3.5,363.0
3.5,214.0
3.5,347.0
3.5,376.0
3.5,239.0
3.5,140.0
3.5,234.0
3.5,349.0
3.5,295.0
3.5,285.0
3.5,224.0
3.5,261.0
3.5,188.0
3.5,332.0
3.5,293.0
3.5,257.0
3.5,370.0
3.5,73.0
3.5,274.0
3.5,317.0
3.5,313.0
3.5,106.0
3.5,213.0
3.5,336.0
3.5,63.0
3.5,121.0
3.5,156.0
3.5,284.0
3.5,358.0
3.5,210.0
3.5,349.0
3.5,289.0
3.5,199.0
3.5,352.0
3.5,297.0
3.5,392.0
3.5,268.0
3.5,364.0
3.5,115.0
3.5,337.0
3.5,193.0
3.5,261.0
3.5,203.0
3.5,316.0
3.5,246.0
3.5,333.0
3.5,247.0
3.5,69.0
3.5,169.0
3.5,165.0
3.5,206.0
3.5,156.0
3.5,29.0
3.5,145.0
3.5,348.0
3.5,314.0
3.5,307.0
3.5,279.0
3.5,288.0
3.5,299.0
3.5,338.0
3.5,114.0
3.5,221.0
3.5,274.0
3.5,203.0
3.5,374.0
3.5,129.0
3.5,341.0
3.5,227.0
3.5,395.0
3.5,26.0
3.5,361.0
3.5,86.0
3.5,163.0
3.5,391.0
4.0,199.0
4.0,318.0
4.0,189.0
4.0,412.0
4.0,291.0
4.0,304.0
4.0,348.0
4.0,242.0
4.0,171.0
4.0,260.0
4.0,261.0
4.0,141.0
4.0,49.0
4.0,356.0
4.0,130.0
4.0,216.0
4.0,218.0
4.0,244.0
4.0,263.0
4.0,137.0
4.0,100.0
4.0,255.0
4.0,293.0
4.0,320.0
4.0,329.0
4.0,412.0
4.0,170.0
4.0,298.0
4.0,39.0
4.0,158.0
4.0,378.0
4.0,379.0
4.0,234.0
4.0,378.0
4.0,278.0
4.0,211.0
4.0,313.0
4.0,366.0
4.0,154.0
4.0,208.0
4.0,385.0
4.0,365.0
4.0,315.0
4.0,245.0
4.0,243.0
4.0,324.0
4.0,161.0
4.0,103.0
4.0,344.0
4.0,233.0
4.0,374.0
4.0,218.0
4.0,344.0
4.0,334.0
4.0,129.0
4.0,283.0
4.0,175.0
4.0,118.0
4.0,342.0
4.0,377.0
4.0,349.0
4.0,151.0
4.0,191.0
4.0,139.0
4.0,224.0
4.0,281.0
4.0,267.0
4.0,252.0
4.0,289.0
4.0,295.0
4.0,304.0
4.0,110.0
4.0,293.0
4.0,190.0
4.0,341.0
4.0,133.0
4.0,246.0
4.0,169.0
4.0,383.0
4.0,238.0
4.0,305.0
4.0,247.0
4.0,245.0
4.0,353.0
4.0,134.0
4.0,70.0
4.0,192.0
4.0,11.0
4.0,57.0
4.0,260.0
4.0,33.0
4.0,206.0
4.0,389.0
4.0,396.0
4.0,348.0
4.0,292.0
4.0,338.0
4.0,297.0
4.0,133.0
4.0,337.0
4.0,376.0
4.0,216.0
4.0,242.0
4.0,277.0
4.0,178.0
4.0,311.0
4.0,349.0
4.0,320.0
4.0,266.0
4.0,352.0
4.0,315.0
4.0,342.0
4.0,305.0
4.0,192.0
4.0,170.0
4.0,269.0
4.0,317.0
4.0,207.0
4.0,420.0
4.0,151.0
4.0,267.0
4.0,394.0
4.0,268.0
4.0,164.0
4.0,348.0
4.0,70.0
4.0,340.0
4.0,161.0
4.0,298.0
4.0,207.0
4.0,165.0
4.0,164.0
4.0,109.0
4.0,330.0
4.0,264.0
4.0,405.0
4.0,366.0
4.0,315.0
4.0,331.0
4.0,95.0
4.0,193.0
4.0,320.0
4.0,22.0
4.0,271.0
4.0,265.0
4.0,242.0
4.0,199.0
4.0,342.0
4.0,78.0
4.0,326.0
4.0,221.0
4.0,227.0
4.0,222.0
4.0,235.0
4.0,396.0
4.0,280.0
4.0,309.0
4.0,376.0
4.0,296.0
4.0,337.0
4.0,332.0
4.0,354.0
4.0,270.0
4.0,365.0
4.0,205.0
4.0,144.0
4.0,301.0
4.0,76.0
4.0,192.0
4.0,317.0
4.0,304.0
4.0,314.0
4.0,197.0
4.0,372.0
4.0,245.0
4.0,216.0
4.0,344.0
4.0,340.0
4.0,269.0
4.0,87.0
4.0,197.0
4.0,355.0
4.0,321.0
4.0,244.0
4.0,378.0
4.0,355.0
4.0,273.0
4.0,333.0
4.0,123.0
4.0,254.0
4.0,84.0
4.0,208.0
4.0,228.0
4.0,355.0
4.0,179.0
4.0,358.0
4.0,202.0
4.0,342.0
4.0,209.0
4.0,233.0
4.0,345.0
4.0,208.0
4.0,353.0
4.0,353.0
4.0,264.0
4.0,338.0
4.0,360.0
4.0,3.0
4.0,380.0
4.0,240.0
4.0,230.0
4.0,291.0
4.0,188.0
4.0,294.0
4.0,119.0
4.0,175.0
4.0,259.0
4.0,344.0
4.0,353.0
4.0,204.0
4.0,351.0
4.0,243.0
4.0,356.0
4.0,308.0
4.0,287.0
4.0,347.0
4.0,329.0
4.0,362.0
4.0,268.0
4.0,68.0
4.0,241.0
4.0,109.0
4.0,377.0
4.0,364.0
4.0,176.0
4.0,404.0
4.0,178.0
4.0,55.0
4.0,327.0
4.0,211.0
4.0,358.0
4.0,219.0
4.0,135.0
4.0,280.0
4.0,203.0
4.0,314.0
4.0,100.0
4.0,256.0
4.0,172.0
4.0,314.0
4.0,273.0
4.0,371.0
4.0,301.0
4.0,269.0
4.0,315.0
4.0,313.0
4.0,114.0
4.0,215.0
4.0,276.0
4.0,318.0
4.0,371.0
4.0,346.0
4.0,174.0
4.0,272.0
4.0,349.0
4.0,213.0
4.0,162.0
4.0,47.0
4.0,192.0
4.0,292.0
4.0,71.0
4.0,389.0
4.0,266.0
4.0,298.0
4.0,167.0
4.0,231.0
4.0,295.0
4.0,215.0
4.0,265.0
4.0,387.0
4.0,268.0
4.0,371.0
4.0,335.0
4.0,363.0
4.0,317.0
4.0,236.0
4.0,378.0
4.0,388.0
4.0,308.0
4.0,330.0
4.0,359.0
4.0,283.0
4.0,327.0
4.0,292.0
4.0,205.0
4.0,381.0
4.0,353.0
4.0,311.0
4.0,341.0
4.0,252.0
4.5,59.0
4.5,247.0
4.5,196.0
4.5,356.0
4.5,376.0
4.5,371.0
4.5,294.0
4.5,398.0
4.5,62.0
4.5,172.0
4.5,370.0
4.5,163.0
4.5,373.0
4.5,217.0
4.5,83.0
4.5,341.0
4.5,62.0
4.5,339.0
4.5,222.0
4.5,287.0
4.5,239.0
4.5,288.0
4.5,328.0
4.5,200.0
4.5,341.0
4.5,237.0
4.5,204.0
4.5,304.0
4.5,352.0
4.5,327.0
4.5,249.0
4.5,71.0
4.5,235.0
4.5,186.0
4.5,363.0
4.5,378.0
4.5,326.0
4.5,322.0
4.5,127.0
4.5,329.0
4.5,90.0
4.5,376.0
4.5,275.0
4.5,386.0
4.5,221.0
4.5,234.0
4.5,273.0
4.5,354.0
4.5,337.0
4.5,335.0
4.5,400.0
4.5,132.0
4.5,173.0
4.5,379.0
4.5,300.0
4.5,163.0
4.5,165.0
4.5,177.0
4.5,212.0
4.5,51.0
4.5,285.0
4.5,335.0
4.5,151.0
4.5,370.0
4.5,149.0
4.5,258.0
4.5,242.0
4.5,176.0
4.5,223.0
4.5,267.0
4.5,90.0
4.5,181.0
4.5,302.0
4.5,145.0
4.5,145.0
4.5,249.0
4.5,400.0
4.5,274.0
4.5,193.0
4.5,278.0
4.5,279.0
4.5,260.0
4.5,199.0
4.5,339.0
4.5,82.0
4.5,135.0
4.5,195.0
4.5,255.0
4.5,160.0
4.5,322.0
4.5,156.0
4.5,313.0
4.5,274.0
4.5,387.0
4.5,326.0
4.5,231.0
4.5,108.0
4.5,238.0
4.5,343.0
4.5,165.0
4.5,83.0
4.5,233.0
4.5,330.0
4.5,383.0
4.5,370.0
4.5,286.0
4.5,126.0
4.5,219.0
4.5,317.0
4.5,169.0
4.5,160.0
4.5,182.0
4.5,386.0
4.5,273.0
4.5,312.0
4.5,124.0
4.5,328.0
4.5,382.0
4.5,260.0
4.5,308.0
4.5,407.0
4.5,230.0
4.5,213.0
4.5,309.0
4.5,56.0
4.5,376.0
4.5,371.0
4.5,240.0
4.5,370.0
4.5,109.0
4.5,348.0
4.5,130.0
4.5,236.0
4.5,166.0
4.5,235.0
4.5,352.0
4.5,116.0
4.5,273.0
4.5,365.0
4.5,218.0
4.5,189.0
4.5,22.0
4.5,381.0
4.5,410.0
4.5,187.0
4.5,308.0
4.5,229.0
4.5,112.0
4.5,82.0
4.5,248.0
4.5,338.0
4.5,315.0
4.5,355.0
4.5,279.0
4.5,262.0
4.5,391.0
4.5,342.0
4.5,265.0
4.5,371.0
4.5,218.0
4.5,351.0
4.5,290.0
4.5,324.0
4.5,321.0
4.5,309.0
4.5,299.0
4.5,360.0
4.5,256.0
4.5,304.0
4.5,225.0
4.5,154.0
4.5,329.0
4.5,357.0
4.5,343.0
4.5,284.0
4.5,367.0
4.5,274.0
4.5,142.0
4.5,378.0
4.5,351.0
4.5,264.0
4.5,253.0
4.5,343.0
4.5,199.0
4.5,352.0
4.5,203.0
4.5,356.0
4.5,360.0
4.5,270.0
4.5,369.0
4.5,60.0
4.5,369.0
4.5,403.0
4.5,325.0
4.5,372.0
4.5,394.0
4.5,392.0
4.5,327.0
4.5,261.0
4.5,300.0
4.5,384.0
4.5,56.0
4.5,303.0
4.5,372.0
4.5,10.0
4.5,205.0
4.5,325.0
4.5,375.0
4.5,378.0
4.5,209.0
4.5,337.0
4.5,250.0
4.5,268.0
4.5,372.0
4.5,275.0
4.5,196.0
4.5,372.0
4.5,346.0
4.5,325.0
4.5,226.0
4.5,336.0
4.5,97.0
4.5,253.0
4.5,181.0
4.5,372.0
4.5,252.0
4.5,270.0
4.5,84.0
4.5,271.0
4.5,109.0
4.5,307.0
4.5,150.0
4.5,264.0
4.5,260.0
4.5,87.0
4.5,144.0
4.5,162.0
4.5,270.0
4.5,390.0
4.5,239.0
4.5,333.0
4.5,123.0
4.5,120.0
4.5,254.0
4.5,103.0
4.5,372.0
4.5,321.0
4.5,305.0
4.5,257.0
4.5,241.0
4.5,253.0
4.5,342.0
4.5,306.0
4.5,268.0
4.5,317.0
4.5,332.0
4.5,222.0
4.5,359.0
4.5,371.0
4.5,264.0
4.5,149.0
4.5,208.0
4.5,229.0
4.5,244.0
4.5,395.0
4.5,340.0
4.5,197.0
4.5,398.0
4.5,205.0
4.5,224.0
4.5,321.0
4.5,98.0
4.5,410.0
4.5,299.0
4.5,226.0
4.5,242.0
4.5,146.0
4.5,156.0
4.5,263.0
4.5,300.0
4.5,333.0
4.5,246.0
4.5,300.0
4.5,186.0
4.5,106.0
4.5,221.0
4.5,249.0
4.5,354.0
4.5,341.0
4.5,340.0
4.5,365.0
4.5,366.0
4.5,339.0
4.5,362.0
4.5,206.0
4.5,210.0
4.5,323.0
4.5,229.0
4.5,204.0
4.5,342.0
5.0,358.0
5.0,379.0
5.0,275.0
5.0,251.0
5.0,298.0
5.0,331.0
5.0,332.0
5.0,280.0
5.0,215.0
5.0,233.0
5.0,290.0
5.0,362.0
5.0,256.0
5.0,190.0
5.0,170.0
5.0,152.0
5.0,92.0
5.0,135.0
5.0,313.0
5.0,137.0
5.0,148.0
5.0,233.0
5.0,376.0
5.0,246.0
5.0,268.0
5.0,83.0
5.0,179.0
5.0,161.0
5.0,281.0
5.0,203.0
5.0,153.0
5.0,368.0
5.0,343.0
5.0,260.0
5.0,306.0
5.0,303.0
5.0,304.0
5.0,90.0
5.0,143.0
5.0,94.0
5.0,355.0
5.0,369.0
5.0,395.0
5.0,219.0
5.0,146.0
5.0,264.0
5.0,309.0
5.0,229.0
5.0,392.0
5.0,222.0
5.0,194.0
5.0,287.0
5.0,375.0
5.0,297.0
5.0,69.0
5.0,385.0
5.0,307.0
5.0,336.0
5.0,156.0
5.0,307.0
5.0,66.0
5.0,335.0
5.0,182.0
5.0,326.0
5.0,328.0
5.0,271.0
5.0,306.0
5.0,185.0
5.0,272.0
5.0,133.0
5.0,157.0
5.0,367.0
5.0,158.0
5.0,337.0
5.0,318.0
5.0,295.0
5.0,392.0
5.0,318.0
5.0,158.0
5.0,157.0
5.0,182.0
5.0,160.0
5.0,178.0
5.0,87.0
5.0,298.0
5.0,316.0
5.0,146.0
5.0,388.0
5.0,373.0
5.0,120.0
5.0,253.0
5.0,84.0
5.0,47.0
5.0,199.0
5.0,312.0
5.0,250.0
5.0,261.0
5.0,183.0
5.0,165.0
5.0,51.0
5.0,306.0
5.0,292.0
5.0,369.0
5.0,209.0
5.0,118.0
5.0,267.0
5.0,330.0
5.0,282.0
5.0,296.0
5.0,415.0
5.0,270.0
5.0,319.0
5.0,305.0
5.0,263.0
5.0,284.0
5.0,415.0
5.0,336.0
5.0,182.0
5.0,194.0
5.0,332.0
5.0,184.0
5.0,353.0
5.0,375.0
5.0,233.0
5.0,107.0
5.0,178.0
5.0,373.0
5.0,52.0
5.0,242.0
5.0,292.0
5.0,310.0
5.0,238.0
5.0,357.0
5.0,310.0
5.0,108.0
5.0,79.0
5.0,368.0
5.0,308.0
5.0,106.0
5.0,326.0
5.0,277.0
5.0,324.0
5.0,175.0
5.0,311.0
5.0,292.0
5.0,215.0
5.0,400.0
5.0,231.0
5.0,188.0
5.0,369.0
5.0,270.0
5.0,143.0
5.0,337.0
5.0,251.0
5.0,151.0
5.0,121.0
5.0,260.0
5.0,137.0
5.0,296.0
5.0,235.0
5.0,405.0
5.0,357.0
5.0,111.0
5.0,290.0
5.0,281.0
5.0,113.0
5.0,385.0
5.0,331.0
5.0,256.0
5.0,358.0
5.0,190.0
5.0,336.0
5.0,288.0
5.0,139.0
5.0,358.0
5.0,354.0
5.0,248.0
5.0,398.0
5.0,185.0
5.0,352.0
5.0,373.0
5.0,123.0
5.0,339.0
5.0,311.0
5.0,295.0
5.0,190.0
5.0,374.0
5.0,329.0
5.0,373.0
5.0,263.0
5.0,29.0
5.0,212.0
5.0,140.0
5.0,150.0
5.0,94.0
5.0,206.0
5.0,19.0
5.0,364.0
5.0,216.0
5.0,82.0
5.0,334.0
5.0,396.0
5.0,318.0
5.0,155.0
5.0,378.0
5.0,312.0
5.0,218.0
5.0,362.0
5.0,263.0
5.0,216.0
5.0,348.0
5.0,266.0
5.0,82.0
5.0,124.0
5.0,240.0
5.0,208.0
5.0,187.0
5.0,297.0
5.0,95.0
5.0,241.0
5.0,361.0
5.0,341.0
5.0,237.0
5.0,371.0
5.0,145.0
5.0,259.0
5.0,228.0
5.0,273.0
5.0,88.0
5.0,353.0
5.0,344.0
5.0,126.0
5.0,369.0
5.0,246.0
5.0,243.0
5.0,339.0
5.0,181.0
5.0,373.0
5.0,358.0
5.0,200.0
5.0,109.0
5.0,331.0
5.0,45.0
5.0,201.0
5.0,249.0
5.0,382.0
5.0,315.0
5.0,303.0
5.0,219.0
5.0,291.0
5.0,340.0
5.0,411.0
5.0,385.0
5.0,271.0
5.0,138.0
5.0,154.0
5.0,172.0
5.0,226.0
5.0,399.0
5.0,332.0
5.0,365.0
5.0,345.0
5.0,192.0
5.0,405.0
5.0,382.0
5.0,276.0
5.0,354.0
5.0,350.0
5.0,209.0
5.0,272.0
5.0,302.0
5.0,340.0
5.0,156.0
5.0,344.0
5.0,430.0
5.0,154.0
5.0,319.0
5.0,278.0
5.0,276.0
5.0,243.0
5.0,377.0
5.0,107.0
5.0,289.0
5.0,93.0
5.0,214.0
5.0,79.0
5.0,378.0
5.0,222.0
5.0,128.0
5.0,375.0
5.0,311.0
5.0,330.0
5.0,295.0
5.0,149.0
5.0,126.0
5.0,422.0
5.0,372.0
5.0,329.0
5.0,336.0
5.0,334.0
5.5,360.0
5.5,220.0
5.5,323.0
5.5,415.0
5.5,296.0
5.5,51.0
5.5,341.0
5.5,239.0
5.5,305.0
5.5,302.0
5.5,327.0
5.5,192.0
5.5,33.0
5.5,316.0
5.5,169.0
5.5,302.0
5.5,318.0
5.5,326.0
5.5,311.0
5.5,393.0
5.5,387.0
5.5,108.0
5.5,278.0
5.5,353.0
5.5,226.0
5.5,314.0
5.5,101.0
5.5,328.0
5.5,214.0
5.5,180.0
5.5,351.0
5.5,102.0
5.5,91.0
5.5,211.0
5.5,388.0
5.5,355.0
5.5,403.0
5.5,282.0
5.5,183.0
5.5,254.0
5.5,33.0
5.5,64.0
5.5,226.0
5.5,170.0
5.5,304.0
5.5,314.0
5.5,402.0
5.5,302.0
5.5,115.0
5.5,229.0
5.5,56.0
5.5,329.0
5.5,358.0
5.5,184.0
5.5,400.0
5.5,270.0
5.5,157.0
5.5,341.0
5.5,321.0
5.5,226.0
5.5,326.0
5.5,336.0
5.5,122.0
5.5,329.0
5.5,364.0
5.5,385.0
5.5,344.0
5.5,193.0
5.5,72.0
5.5,398.0
5.5,306.0
5.5,324.0
5.5,394.0
5.5,332.0
5.5,380.0
5.5,333.0
5.5,344.0
5.5,385.0
5.5,302.0
5.5,290.0
5.5,241.0
5.5,214.0
5.5,186.0
5.5,246.0
5.5,304.0
5.5,85.0
5.5,290.0
5.5,76.0
5.5,226.0
5.5,278.0
5.5,314.0
5.5,175.0
5.5,264.0
5.5,255.0
5.5,227.0
5.5,266.0
5.5,135.0
5.5,408.0
5.5,289.0
5.5,291.0
5.5,199.0
5.5,111.0
5.5,356.0
5.5,342.0
5.5,308.0
5.5,353.0
5.5,406.0
5.5,361.0
5.5,262.0
5.5,238.0
5.5,277.0
5.5,205.0
5.5,403.0
5.5,253.0
5.5,350.0
5.5,328.0
5.5,361.0
5.5,213.0
5.5,281.0
5.5,264.0
5.5,406.0
5.5,280.0
5.5,320.0
5.5,208.0
5.5,288.0
5.5,396.0
5.5,234.0
5.5,274.0
5.5,381.0
5.5,338.0
5.5,404.0
5.5,396.0
5.5,339.0
5.5,349.0
5.5,356.0
5.5,209.0
5.5,224.0
5.5,92.0
5.5,148.0
5.5,66.0
5.5,80.0
5.5,393.0
5.5,358.0
5.5,77.0
5.5,365.0
5.5,140.0
5.5,275.0
5.5,119.0
5.5,326.0
5.5,246.0
5.5,175.0
5.5,392.0
5.5,289.0
5.5,245.0
5.5,196.0
5.5,337.0
5.5,198.0
5.5,89.0
5.5,265.0
5.5,334.0
5.5,127.0
5.5,315.0
5.5,120.0
5.5,259.0
5.5,323.0
5.5,156.0
5.5,410.0
5.5,214.0
5.5,342.0
5.5,306.0
5.5,354.0
5.5,268.0
5.5,327.0
5.5,376.0
5.5,247.0
5.5,202.0
5.5,387.0
5.5,378.0
5.5,318.0
5.5,212.0
5.5,285.0
5.5,380.0
5.5,347.0
5.5,381.0
5.5,278.0
5.5,118.0
5.5,316.0
5.5,357.0
5.5,317.0
5.5,339.0
5.5,302.0
5.5,323.0
5.5,73.0
5.5,359.0
5.5,206.0
5.5,187.0
5.5,150.0
5.5,233.0
5.5,376.0
5.5,124.0
5.5,342.0
5.5,377.0
5.5,390.0
5.5,200.0
5.5,327.0
5.5,225.0
5.5,238.0
5.5,389.0
5.5,322.0
5.5,424.0
5.5,228.0
5.5,136.0
5.5,364.0
5.5,152.0
5.5,160.0
5.5,356.0
5.5,108.0
5.5,332.0
5.5,386.0
5.5,313.0
5.5,184.0
5.5,220.0
5.5,407.0
5.5,392.0
5.5,339.0
5.5,218.0
5.5,173.0
5.5,375.0
5.5,249.0
5.5,449.0
5.5,375.0
5.5,334.0
5.5,329.0
5.5,33.0
5.5,388.0
5.5,320.0
5.5,178.0
5.5,125.0
5.5,218.0
5.5,121.0
5.5,170.0
5.5,434.0
5.5,331.0
5.5,156.0
5.5,374.0
5.5,351.0
5.5,203.0
5.5,346.0
5.5,202.0
5.5,172.0
5.5,232.0
5.5,259.0
5.5,235.0
5.5,173.0
5.5,168.0
5.5,213.0
5.5,133.0
5.5,232.0
5.5,378.0
5.5,372.0
5.5,368.0
5.5,427.0
5.5,291.0
5.5,416.0
5.5,247.0
5.5,373.0
5.5,213.0
5.5,219.0
5.5,325.0
5.5,344.0
5.5,248.0
5.5,349.0
5.5,254.0
5.5,199.0
5.5,345.0
5.5,358.0
5.5,285.0
5.5,206.0
5.5,326.0
5.5,230.0
5.5,261.0
5.5,233.0
5.5,145.0
5.5,198.0
5.5,188.0
5.5,172.0
5.5,271.0
5.5,114.0
5.5,379.0
5.5,181.0
5.5,265.0
5.5,166.0
5.5,137.0
5.5,325.0
5.5,181.0
5.5,221.0
5.5,403.0
5.5,299.0
5.5,312.0
5.5,336.0
6.0,257.0
6.0,378.0
6.0,356.0
6.0,147.0
6.0,352.0
6.0,217.0
6.0,265.0
6.0,344.0
6.0,334.0
6.0,291.0
6.0,326.0
6.0,60.0
6.0,114.0
6.0,159.0
6.0,290.0
6.0,311.0
6.0,130.0
6.0,110.0
6.0,371.0
6.0,309.0
6.0,200.0
6.0,418.0
6.0,250.0
6.0,328.0
6.0,361.0
6.0,351.0
6.0,180.0
6.0,200.0
6.0,287.0
6.0,402.0
6.0,177.0
6.0,97.0
6.0,372.0
6.0,300.0
6.0,284.0
6.0,296.0
6.0,256.0
6.0,255.0
6.0,223.0
6.0,248.0
6.0,316.0
6.0,280.0
6.0,334.0
6.0,379.0
6.0,181.0
6.0,252.0
6.0,224.0
6.0,295.0
6.0,343.0
6.0,392.0
6.0,333.0
6.0,320.0
6.0,356.0
6.0,309.0
6.0,335.0
6.0,357.0
6.0,386.0
6.0,279.0
6.0,212.0
6.0,269.0
6.0,231.0
6.0,305.0
6.0,233.0
6.0,92.0
6.0,371.0
6.0,170.0
6.0,292.0
6.0,239.0
6.0,91.0
6.0,104.0
6.0,265.0
6.0,292.0
6.0,185.0
6.0,151.0
6.0,336.0
6.0,307.0
6.0,304.0
6.0,320.0
6.0,173.0
6.0,188.0
6.0,271.0
6.0,174.0
6.0,414.0
6.0,159.0
6.0,182.0
6.0,300.0
6.0,407.0
6.0,307.0
6.0,379.0
6.0,411.0
6.0,368.0
6.0,196.0
6.0,374.0
6.0,364.0
6.0,331.0
6.0,277.0
6.0,391.0
6.0,178.0
6.0,197.0
6.0,400.0
6.0,250.0
6.0,310.0
6.0,147.0
6.0,334.0
6.0,308.0
6.0,162.0
6.0,281.0
6.0,196.0
6.0,308.0
6.0,187.0
6.0,325.0
6.0,300.0
6.0,226.0
6.0,268.0
6.0,202.0
6.0,392.0
6.0,382.0
6.0,138.0
6.0,294.0
6.0,283.0
6.0,311.0
6.0,259.0
6.0,216.0
6.0,375.0
6.0,262.0
6.0,407.0
6.0,98.0
6.0,409.0
6.0,343.0
6.0,376.0
6.0,122.0
6.0,161.0
6.0,353.0
6.0,243.0
6.0,289.0
6.0,359.0
6.0,225.0
6.0,381.0
6.0,345.0
6.0,306.0
6.0,229.0
6.0,367.0
6.0,103.0
6.0,351.0
6.0,341.0
6.0,308.0
6.0,300.0
6.0,71.0
6.0,243.0
6.0,380.0
6.0,395.0
6.0,303.0
6.0,213.0
6.0,310.0
6.0,110.0
6.0,290.0
6.0,143.0
6.0,140.0
6.0,223.0
6.0,319.0
6.0,323.0
6.0,115.0
6.0,217.0
6.0,337.0
6.0,274.0
6.0,287.0
6.0,231.0
6.0,298.0
6.0,354.0
6.0,276.0
6.0,361.0
6.0,55.0
6.0,80.0
6.0,114.0
6.0,138.0
6.0,316.0
6.0,252.0
6.0,185.0
6.0,372.0
6.0,160.0
6.0,51.0
6.0,220.0
6.0,251.0
6.0,46.0
6.0,263.0
6.0,270.0
6.0,257.0
6.0,286.0
6.0,18.0
6.0,361.0
6.0,132.0
6.0,410.0
6.0,68.0
6.0,366.0
6.0,347.0
6.0,321.0
6.0,401.0
