times,counts
3.0,172.0
3.0,206.0
3.0,201.0
3.0,209.0
3.0,201.0
3.0,182.0
3.0,182.0
3.0,188.0
3.0,174.0
3.0,218.0
3.0,185.0
3.0,186.0
3.0,194.0
3.0,210.0
3.0,185.0
3.0,227.0
3.0,188.0
3.0,179.0
3.0,178.0
3.0,210.0
3.0,173.0
3.0,190.0
3.0,189.0
3.0,175.0
3.0,179.0
3.0,194.0
3.0,180.0
3.0,171.0
3.0,190.0
3.0,198.0
3.0,193.0
3.0,186.0
3.0,186.0
3.0,169.0
3.0,188.0
3.0,196.0
3.0,195.0
3.0,164.0
3.0,209.0
3.0,187.0
3.0,182.0
3.0,201.0
3.0,190.0
3.0,189.0
3.0,183.0
3.0,183.0
3.0,181.0
3.0,206.0
3.0,169.0
3.0,199.0
3.0,212.0
3.0,194.0
3.5,198.0
3.5,179.0
3.5,183.0
3.5,203.0
3.5,197.0
3.5,211.0
3.5,191.0
3.5,217.0
3.5,174.0
3.5,212.0
3.5,191.0
3.5,186.0
3.5,192.0
3.5,205.0
3.5,187.0
3.5,180.0
3.5,207.0
3.5,212.0
3.5,212.0
3.5,192.0
3.5,201.0
3.5,202.0
3.5,200.0
3.5,198.0
3.5,225.0
3.5,194.0
3.5,187.0
3.5,216.0
3.5,175.0
3.5,191.0
3.5,168.0
3.5,196.0
3.5,170.0
3.5,210.0
3.5,231.0
3.5,197.0
3.5,164.0
3.5,218.0
3.5,215.0
3.5,204.0
3.5,186.0
3.5,206.0
3.5,193.0
3.5,184.0
3.5,167.0
3.5,202.0
3.5,203.0
3.5,189.0
3.5,195.0
3.5,212.0
3.5,182.0
3.5,194.0
3.5,203.0
3.5,186.0
3.5,197.0
3.5,216.0
3.5,175.0
3.5,189.0
3.5,193.0
3.5,189.0
3.5,172.0
3.5,186.0
3.5,220.0
3.5,184.0
3.5,200.0
3.5,177.0
3.5,183.0
3.5,196.0
3.5,237.0
3.5,175.0
3.5,194.0
3.5,191.0
3.5,177.0
3.5,209.0
3.5,161.0
3.5,161.0
3.5,230.0
3.5,189.0
3.5,204.0
3.5,159.0
3.5,204.0
3.5,207.0
3.5,182.0
3.5,198.0
3.5,215.0
3.5,184.0
3.5,171.0
3.5,208.0
3.5,195.0
3.5,190.0
3.5,187.0
3.5,178.0
3.5,182.0
3.5,203.0
3.5,210.0
3.5,206.0
3.5,188.0
3.5,192.0
3.5,181.0
3.5,175.0
3.5,195.0
3.5,206.0
3.5,192.0
3.5,183.0
3.5,205.0
3.5,198.0
3.5,199.0
3.5,179.0
3.5,191.0
3.5,165.0
3.5,211.0
3.5,195.0
3.5,206.0
3.5,204.0
3.5,176.0
3.5,180.0
3.5,212.0
3.5,178.0
3.5,182.0
3.5,175.0
3.5,204.0
3.5,187.0
3.5,185.0
3.5,199.0
3.5,185.0
3.5,197.0
3.5,184.0
3.5,205.0
3.5,189.0
3.5,187.0
3.5,200.0
3.5,174.0
3.5,186.0
3.5,192.0
3.5,192.0
3.5,171.0
3.5,193.0
3.5,205.0
3.5,223.0
3.5,189.0
3.5,187.0
3.5,202.0
3.5,196.0
3.5,179.0
3.5,201.0
3.5,195.0
3.5,164.0
3.5,203.0
3.5,199.0
3.5,199.0
3.5,188.0
3.5,200.0
3.5,216.0
3.5,194.0
3.5,189.0
3.5,199.0
3.5,224.0
3.5,196.0
3.5,180.0
3.5,193.0
3.5,180.0
3.5,182.0
3.5,199.0
3.5,186.0
3.5,163.0
3.5,194.0
3.5,190.0
3.5,212.0
3.5,188.0
3.5,197.0
3.5,178.0
3.5,210.0
3.5,190.0
3.5,194.0
3.5,169.0
3.5,209.0
3.5,214.0
3.5,176.0
3.5,193.0
3.5,204.0
3.5,210.0
3.5,195.0
3.5,169.0
3.5,192.0
3.5,216.0
3.5,169.0
3.5,196.0
3.5,215.0
3.5,202.0
3.5,197.0
3.5,203.0
3.5,174.0
3.5,217.0
3.5,189.0
3.5,230.0
3.5,192.0
3.5,200.0
3.5,176.0
3.5,189.0
3.5,175.0
3.5,179.0
3.5,195.0
3.5,200.0
3.5,224.0
3.5,189.0
3.5,193.0
3.5,197.0
3.5,210.0
3.5,215.0
3.5,212.0
3.5,197.0
3.5,192.0
3.5,192.0
3.5,181.0
3.5,191.0
3.5,180.0
3.5,214.0
3.5,178.0
3.5,198.0
3.5,184.0
3.5,175.0
3.5,179.0
3.5,191.0
3.5,214.0
3.5,180.0
3.5,193.0
3.5,187.0
3.5,198.0
3.5,204.0
3.5,201.0
3.5,184.0
3.5,202.0
3.5,196.0
3.5,190.0
3.5,196.0
3.5,191.0
3.5,209.0
3.5,219.0
3.5,196.0
3.5,205.0
3.5,192.0
3.5,198.0
3.5,172.0
3.5,193.0
3.5,211.0
3.5,198.0
3.5,186.0
3.5,199.0
3.5,177.0
3.5,179.0
3.5,188.0
3.5,210.0
3.5,185.0
3.5,188.0
3.5,187.0
3.5,205.0
3.5,208.0
3.5,197.0
3.5,169.0
3.5,210.0
3.5,165.0
3.5,214.0
3.5,187.0
3.5,193.0
3.5,187.0
3.5,203.0
3.5,191.0
3.5,206.0
3.5,212.0
3.5,179.0
3.5,202.0
3.5,203.0
3.5,196.0
3.5,196.0
3.5,181.0
3.5,168.0
3.5,217.0
3.5,198.0
3.5,193.0
3.5,186.0
3.5,228.0
3.5,213.0
3.5,203.0
3.5,177.0
3.5,183.0
3.5,199.0
3.5,194.0
3.5,198.0
3.5,203.0
3.5,192.0
3.5,185.0
3.5,208.0
3.5,183.0
3.5,214.0
3.5,194.0
3.5,190.0
3.5,163.0
3.5,192.0
3.5,191.0
3.5,189.0
4.0,187.0
4.0,204.0
4.0,217.0
4.0,203.0
4.0,181.0
4.0,179.0
4.0,219.0
4.0,198.0
4.0,199.0
4.0,180.0
4.0,191.0
4.0,187.0
4.0,188.0
4.0,197.0
4.0,187.0
4.0,188.0
4.0,164.0
4.0,177.0
4.0,184.0
4.0,194.0
4.0,199.0
4.0,184.0
4.0,184.0
4.0,187.0
4.0,179.0
4.0,189.0
4.0,225.0
4.0,199.0
4.0,179.0
4.0,190.0
4.0,202.0
4.0,186.0
4.0,201.0
4.0,198.0
4.0,195.0
4.0,205.0
4.0,182.0
4.0,218.0
4.0,188.0
4.0,218.0
4.0,204.0
4.0,181.0
4.0,203.0
4.0,179.0
4.0,199.0
4.0,191.0
4.0,200.0
4.0,202.0
4.0,213.0
4.0,203.0
4.0,189.0
4.0,200.0
4.0,185.0
4.0,204.0
4.0,216.0
4.0,198.0
4.0,203.0
4.0,206.0
4.0,228.0
4.0,202.0
4.0,187.0
4.0,200.0
4.0,184.0
4.0,193.0
4.0,244.0
4.0,183.0
4.0,178.0
4.0,207.0
4.0,212.0
4.0,204.0
4.0,193.0
4.0,214.0
4.0,219.0
4.0,187.0
4.0,201.0
4.0,185.0
4.0,201.0
4.0,195.0
4.0,204.0
4.0,193.0
4.0,204.0
4.0,195.0
4.0,179.0
4.0,188.0
4.0,192.0
4.0,207.0
4.0,210.0
4.0,189.0
4.0,210.0
4.0,174.0
4.0,217.0
4.0,214.0
4.0,183.0
4.0,211.0
4.0,193.0
4.0,196.0
4.0,206.0
4.0,190.0
4.0,177.0
4.0,196.0
4.0,190.0
4.0,184.0
4.0,190.0
4.0,169.0
4.0,191.0
4.0,204.0
4.0,188.0
4.0,215.0
4.0,202.0
4.0,174.0
4.0,185.0
4.0,217.0
4.0,209.0
4.0,190.0
4.0,209.0
4.0,227.0
4.0,235.0
4.0,199.0
4.0,203.0
4.0,185.0
4.0,209.0
4.0,233.0
4.0,212.0
4.0,202.0
4.0,195.0
4.0,190.0
4.0,180.0
4.0,193.0
4.0,192.0
4.0,202.0
4.0,209.0
4.0,206.0
4.0,180.0
4.0,183.0
4.0,185.0
4.0,211.0
4.0,187.0
4.0,190.0
4.0,219.0
4.0,201.0
4.0,194.0
4.0,198.0
4.0,183.0
4.0,197.0
4.0,210.0
4.0,185.0
4.0,181.0
4.0,171.0
4.0,206.0
4.0,212.0
4.0,229.0
4.0,193.0
4.0,191.0
4.0,196.0
4.0,175.0
4.0,181.0
4.0,206.0
4.0,201.0
4.0,174.0
4.0,188.0
4.0,194.0
4.0,210.0
4.0,197.0
4.0,222.0
4.0,197.0
4.0,214.0
4.0,177.0
4.0,190.0
4.0,198.0
4.0,199.0
4.0,187.0
4.0,187.0
4.0,206.0
4.0,196.0
4.0,201.0
4.0,202.0
4.0,219.0
4.0,205.0
4.0,199.0
4.0,193.0
4.0,211.0
4.0,189.0
4.0,200.0
4.0,197.0
4.0,177.0
4.0,197.0
4.0,203.0
4.0,196.0
4.0,226.0
4.0,193.0
4.0,189.0
4.0,205.0
4.0,222.0
4.0,183.0
4.0,176.0
4.0,202.0
4.0,190.0
4.0,202.0
4.0,203.0
4.0,205.0
4.0,206.0
4.0,207.0
4.0,179.0
4.0,206.0
4.0,199.0
4.0,207.0
4.0,195.0
4.0,184.0
4.0,191.0
4.0,193.0
4.0,180.0
4.0,191.0
4.0,193.0
4.0,182.0
4.0,225.0
4.0,208.0
4.0,214.0
4.0,207.0
4.0,194.0
4.0,207.0
4.0,195.0
4.0,202.0
4.0,187.0
4.0,224.0
4.0,191.0
4.0,207.0
4.0,212.0
4.0,196.0
4.0,201.0
4.0,188.0
4.0,210.0
4.0,186.0
4.0,199.0
4.0,203.0
4.0,195.0
4.0,178.0
4.0,200.0
4.0,178.0
4.0,214.0
4.0,182.0
4.0,187.0
4.0,196.0
4.0,213.0
4.0,173.0
4.0,197.0
4.0,192.0
4.0,210.0
4.0,186.0
4.0,198.0
4.0,211.0
4.0,198.0
4.0,215.0
4.0,205.0
4.0,222.0
4.0,188.0
4.0,194.0
4.0,195.0
4.0,209.0
4.0,222.0
4.0,211.0
4.0,198.0
4.0,194.0
4.0,202.0
4.0,210.0
4.0,201.0
4.0,217.0
4.0,198.0
4.0,195.0
4.0,192.0
4.0,189.0
4.0,207.0
4.0,202.0
4.0,206.0
4.0,195.0
4.0,233.0
4.0,196.0
4.0,195.0
4.0,221.0
4.0,222.0
4.0,197.0
4.0,182.0
4.0,215.0
4.0,181.0
4.0,219.0
4.0,202.0
4.0,201.0
4.0,190.0
4.0,203.0
4.0,220.0
4.0,181.0
4.0,197.0
4.0,189.0
4.0,185.0
4.0,188.0
4.0,209.0
4.0,218.0
4.0,208.0
4.0,212.0
4.0,198.0
4.0,214.0
4.5,176.0
4.5,224.0
4.5,183.0
4.5,188.0
4.5,203.0
4.5,211.0
4.5,169.0
4.5,182.0
4.5,192.0
4.5,189.0
4.5,216.0
4.5,167.0
4.5,182.0
4.5,194.0
4.5,187.0
4.5,203.0
4.5,207.0
4.5,175.0
4.5,152.0
4.5,215.0
4.5,190.0
4.5,186.0
4.5,200.0
4.5,203.0
4.5,193.0
4.5,189.0
4.5,205.0
4.5,198.0
4.5,185.0
4.5,228.0
4.5,201.0
4.5,192.0
4.5,199.0
4.5,221.0
4.5,199.0
4.5,178.0
4.5,199.0
4.5,200.0
4.5,186.0
4.5,227.0
4.5,177.0
4.5,222.0
4.5,186.0
4.5,206.0
4.5,195.0
4.5,203.0
4.5,178.0
4.5,182.0
4.5,203.0
4.5,184.0
4.5,188.0
4.5,178.0
4.5,207.0
4.5,211.0
4.5,179.0
4.5,210.0
4.5,186.0
4.5,217.0
4.5,182.0
4.5,209.0
4.5,227.0
4.5,189.0
4.5,191.0
4.5,219.0
4.5,203.0
4.5,215.0
4.5,210.0
4.5,200.0
4.5,203.0
4.5,173.0
4.5,174.0
4.5,183.0
4.5,225.0
4.5,183.0
4.5,190.0
4.5,207.0
4.5,182.0
4.5,159.0
4.5,209.0
4.5,207.0
4.5,188.0
4.5,208.0
4.5,182.0
4.5,233.0
4.5,200.0
4.5,198.0
4.5,228.0
4.5,208.0
4.5,188.0
4.5,198.0
4.5,193.0
4.5,176.0
4.5,192.0
4.5,199.0
4.5,204.0
4.5,189.0
4.5,199.0
4.5,208.0
4.5,178.0
4.5,212.0
4.5,217.0
4.5,224.0
4.5,190.0
4.5,208.0
4.5,219.0
4.5,206.0
4.5,215.0
4.5,199.0
4.5,183.0
4.5,192.0
4.5,192.0
4.5,195.0
4.5,192.0
4.5,201.0
4.5,203.0
4.5,190.0
4.5,188.0
4.5,216.0
4.5,207.0
4.5,197.0
4.5,221.0
4.5,196.0
4.5,185.0
4.5,202.0
4.5,206.0
4.5,200.0
4.5,220.0
4.5,208.0
4.5,191.0
4.5,191.0
4.5,189.0
4.5,175.0
4.5,217.0
4.5,214.0
4.5,188.0
4.5,211.0
4.5,204.0
4.5,199.0
4.5,209.0
4.5,208.0
4.5,192.0
4.5,231.0
4.5,180.0
4.5,208.0
4.5,174.0
4.5,204.0
4.5,232.0
4.5,196.0
4.5,194.0
4.5,201.0
4.5,215.0
4.5,204.0
4.5,202.0
4.5,188.0
4.5,195.0
4.5,210.0
4.5,200.0
4.5,200.0
4.5,197.0
4.5,211.0
4.5,172.0
4.5,206.0
4.5,176.0
4.5,193.0
4.5,195.0
4.5,193.0
4.5,214.0
4.5,195.0
4.5,195.0
4.5,215.0
4.5,197.0
4.5,182.0
4.5,199.0
4.5,196.0
4.5,202.0
4.5,195.0
4.5,177.0
4.5,204.0
4.5,198.0
4.5,187.0
4.5,236.0
4.5,178.0
4.5,175.0
4.5,198.0
4.5,193.0
4.5,227.0
4.5,203.0
4.5,206.0
4.5,201.0
4.5,204.0
4.5,208.0
4.5,181.0
4.5,205.0
4.5,222.0
4.5,194.0
4.5,187.0
4.5,179.0
4.5,195.0
4.5,206.0
4.5,223.0
4.5,190.0
4.5,194.0
4.5,181.0
4.5,189.0
4.5,186.0
4.5,165.0
4.5,222.0
4.5,189.0
4.5,183.0
4.5,199.0
4.5,202.0
4.5,188.0
4.5,179.0
4.5,177.0
4.5,184.0
4.5,220.0
4.5,181.0
4.5,226.0
4.5,173.0
4.5,193.0
4.5,194.0
4.5,181.0
4.5,206.0
4.5,200.0
4.5,207.0
4.5,191.0
4.5,179.0
4.5,194.0
4.5,178.0
4.5,181.0
4.5,173.0
4.5,184.0
4.5,209.0
4.5,198.0
4.5,208.0
4.5,211.0
4.5,182.0
4.5,212.0
4.5,212.0
4.5,188.0
4.5,198.0
4.5,192.0
4.5,195.0
4.5,177.0
4.5,216.0
4.5,226.0
4.5,193.0
4.5,207.0
4.5,205.0
4.5,170.0
4.5,222.0
4.5,214.0
4.5,211.0
4.5,209.0
4.5,210.0
4.5,201.0
4.5,190.0
4.5,222.0
4.5,213.0
4.5,221.0
4.5,203.0
4.5,199.0
4.5,183.0
4.5,192.0
4.5,219.0
4.5,211.0
4.5,223.0
4.5,194.0
4.5,187.0
4.5,176.0
4.5,214.0
4.5,222.0
4.5,201.0
4.5,204.0
4.5,187.0
4.5,193.0
4.5,211.0
4.5,199.0
4.5,214.0
4.5,201.0
4.5,212.0
4.5,194.0
4.5,199.0
4.5,201.0
4.5,176.0
4.5,180.0
4.5,205.0
4.5,202.0
4.5,185.0
4.5,196.0
4.5,217.0
4.5,200.0
4.5,171.0
4.5,192.0
4.5,224.0
4.5,205.0
4.5,192.0
4.5,170.0
4.5,174.0
4.5,206.0
5.0,207.0
5.0,211.0
5.0,211.0
5.0,181.0
5.0,205.0
5.0,204.0
5.0,209.0
5.0,208.0
5.0,188.0
5.0,170.0
5.0,188.0
5.0,207.0
5.0,218.0
5.0,214.0
5.0,206.0
5.0,207.0
5.0,222.0
5.0,189.0
5.0,190.0
5.0,223.0
5.0,198.0
5.0,186.0
5.0,180.0
5.0,184.0
5.0,194.0
5.0,235.0
5.0,221.0
5.0,185.0
5.0,216.0
5.0,200.0
5.0,208.0
5.0,195.0
5.0,219.0
5.0,187.0
5.0,205.0
5.0,193.0
5.0,189.0
5.0,213.0
5.0,196.0
5.0,214.0
5.0,214.0
5.0,177.0
5.0,213.0
5.0,212.0
5.0,213.0
5.0,201.0
5.0,177.0
5.0,203.0
5.0,208.0
5.0,217.0
5.0,182.0
5.0,215.0
5.0,196.0
5.0,200.0
5.0,192.0
5.0,188.0
5.0,190.0
5.0,192.0
5.0,189.0
5.0,199.0
5.0,173.0
5.0,230.0
5.0,200.0
5.0,193.0
5.0,186.0
5.0,223.0
5.0,186.0
5.0,202.0
5.0,190.0
5.0,202.0
5.0,189.0
5.0,196.0
5.0,189.0
5.0,186.0
5.0,220.0
5.0,203.0
5.0,211.0
5.0,201.0
5.0,208.0
5.0,193.0
5.0,205.0
5.0,188.0
5.0,181.0
5.0,188.0
5.0,206.0
5.0,226.0
5.0,201.0
5.0,185.0
5.0,190.0
5.0,199.0
5.0,187.0
5.0,206.0
5.0,196.0
5.0,201.0
5.0,185.0
5.0,194.0
5.0,198.0
5.0,201.0
5.0,174.0
5.0,220.0
5.0,205.0
5.0,216.0
5.0,205.0
5.0,206.0
5.0,195.0
5.0,219.0
5.0,185.0
5.0,210.0
5.0,238.0
5.0,190.0
5.0,233.0
5.0,185.0
5.0,209.0
5.0,197.0
5.0,182.0
5.0,209.0
5.0,179.0
5.0,207.0
5.0,205.0
5.0,196.0
5.0,204.0
5.0,195.0
5.0,203.0
5.0,209.0
5.0,198.0
5.0,212.0
5.0,228.0
5.0,163.0
5.0,193.0
5.0,192.0
5.0,193.0
5.0,195.0
5.0,193.0
5.0,202.0
5.0,212.0
5.0,191.0
5.0,208.0
5.0,220.0
5.0,188.0
5.0,212.0
5.0,208.0
5.0,207.0
5.0,182.0
5.0,189.0
5.0,199.0
5.0,204.0
5.0,195.0
5.0,237.0
5.0,201.0
5.0,180.0
5.0,188.0
5.0,204.0
5.0,208.0
5.0,193.0
5.0,204.0
5.0,188.0
5.0,186.0
5.0,214.0
5.0,201.0
5.0,218.0
5.0,172.0
5.0,177.0
5.0,185.0
5.0,234.0
5.0,202.0
5.0,176.0
5.0,171.0
5.0,203.0
5.0,193.0
5.0,192.0
5.0,186.0
5.0,203.0
5.0,207.0
5.0,199.0
5.0,186.0
5.0,197.0
5.0,206.0
5.0,183.0
5.0,188.0
5.0,187.0
5.0,191.0
5.0,205.0
5.0,188.0
5.0,184.0
5.0,196.0
5.0,211.0
5.0,208.0
5.0,208.0
5.0,185.0
5.0,184.0
5.0,201.0
5.0,197.0
5.0,192.0
5.0,198.0
5.0,215.0
5.0,190.0
5.0,186.0
5.0,208.0
5.0,181.0
5.0,200.0
5.0,192.0
5.0,210.0
5.0,222.0
5.0,171.0
5.0,222.0
5.0,222.0
5.0,221.0
5.0,212.0
5.0,191.0
5.0,221.0
5.0,211.0
5.0,192.0
5.0,160.0
5.0,201.0
5.0,200.0
5.0,200.0
5.0,195.0
5.0,199.0
5.0,181.0
5.0,193.0
5.0,182.0
5.0,196.0
5.0,199.0
5.0,201.0
5.0,184.0
5.0,178.0
5.0,184.0
5.0,209.0
5.0,197.0
5.0,192.0
5.0,198.0
5.0,178.0
5.0,187.0
5.0,193.0
5.0,183.0
5.0,230.0
5.0,182.0
5.0,232.0
5.0,206.0
5.0,185.0
5.0,184.0
5.0,181.0
5.0,191.0
5.0,184.0
5.0,232.0
5.0,214.0
5.0,195.0
5.0,181.0
5.0,198.0
5.0,193.0
5.0,199.0
5.0,192.0
5.0,162.0
5.0,210.0
5.0,213.0
5.0,205.0
5.0,221.0
5.0,192.0
5.0,212.0
5.0,231.0
5.0,200.0
5.0,202.0
5.0,188.0
5.0,180.0
5.0,195.0
5.0,195.0
5.0,186.0
5.0,189.0
5.0,216.0
5.0,187.0
5.0,185.0
5.0,192.0
5.0,187.0
5.0,177.0
5.0,203.0
5.0,181.0
5.0,195.0
5.0,206.0
5.0,195.0
5.0,208.0
5.0,187.0
5.0,222.0
5.0,204.0
5.0,205.0
5.0,175.0
5.0,205.0
5.0,197.0
5.0,197.0
5.0,180.0
5.0,207.0
5.0,204.0
5.0,223.0
5.0,205.0
5.0,201.0
5.0,211.0
5.0,189.0
5.0,191.0
5.0,176.0
5.0,217.0
5.0,183.0
